scraped_at,rank,rank_change,rank_change_direction,link,name,event_text,issuer,image
2025-11-10T02:25:17.091415,1,-,default,https://www.card-gorilla.com/card/detail/13,신한카드 Mr.Life,최대 29만원 캐시백,신한카드,https://d1c5n4ri2guedi.cloudfront.net/card/13/card_img/28201/13card.png
2025-11-10T02:25:17.092013,2,-,default,https://www.card-gorilla.com/card/detail/51,삼성카드 taptap O,최대 92만원 혜택,삼성카드,https://d1c5n4ri2guedi.cloudfront.net/card/51/card_img/37691/51card.png
2025-11-10T02:25:17.092385,3,-,default,https://www.card-gorilla.com/card/detail/2885,삼성 iD SELECT ALL 카드,최대 95만원 혜택,삼성카드,https://d1c5n4ri2guedi.cloudfront.net/card/2885/card_img/44212/2885card_1.png
2025-11-10T02:25:17.092737,4,▲1,up,https://www.card-gorilla.com/card/detail/49,삼성카드 & MILEAGE PLATINUM (스카이패스),"3,000 마일리지 적립",삼성카드,https://d1c5n4ri2guedi.cloudfront.net/card/49/card_img/42288/49card.png
2025-11-10T02:25:17.093053,5,▼1,down,https://www.card-gorilla.com/card/detail/2441,KB국민 My WE:SH 카드,최대 25만원 캐시백,KB국민카드,https://d1c5n4ri2guedi.cloudfront.net/card/2441/card_img/37123/2441card_3.png
2025-11-10T02:25:17.093361,6,-,default,https://www.card-gorilla.com/card/detail/2719,카드의정석 EVERY DISCOUNT,최대 36.5만원 혜택,우리카드,https://d1c5n4ri2guedi.cloudfront.net/card/2719/card_img/35783/2719card.jpg
2025-11-10T02:25:17.093694,7,-,default,https://www.card-gorilla.com/card/detail/2609,쿠팡 와우카드,기간한정! 최대 20만원 혜택 받으세요,KB국민카드,https://d1c5n4ri2guedi.cloudfront.net/card/2609/card_img/31241/2609card.png
2025-11-10T02:25:17.094000,8,-,default,https://www.card-gorilla.com/card/detail/2663,American Express® Gold Card Edition2,최대 30만원 상당 혜택,현대카드,https://d1c5n4ri2guedi.cloudfront.net/card/2663/card_img/32407/2663card.png
2025-11-10T02:25:17.094291,9,-,default,https://www.card-gorilla.com/card/detail/657,taptap DIGITAL,최대 92만원 혜택,삼성카드,https://d1c5n4ri2guedi.cloudfront.net/card/657/card_img/27715/657card.png
2025-11-10T02:25:17.094619,10,▲3,up,https://www.card-gorilla.com/card/detail/2886,삼성 iD SELECT ON 카드,최대 95만원 혜택,삼성카드,https://d1c5n4ri2guedi.cloudfront.net/card/2886/card_img/44215/2886card_1.png
2025-11-10T02:25:17.094923,11,▲3,up,https://www.card-gorilla.com/card/detail/2759,신한카드 처음(ANNIVERSE),최대 29만원 캐시백,신한카드,https://d1c5n4ri2guedi.cloudfront.net/card/2759/card_img/37240/2759card.png
2025-11-10T02:25:17.095210,12,▲3,up,https://www.card-gorilla.com/card/detail/2835,신한카드 Discount Plan+,최대 29만원 캐시백,신한카드,https://d1c5n4ri2guedi.cloudfront.net/card/2835/card_img/41600/2835card.png
2025-11-10T02:25:17.095510,13,▼1,down,https://www.card-gorilla.com/card/detail/2330,LOCA 365 카드,최대 21만원 캐시백,롯데카드,https://d1c5n4ri2guedi.cloudfront.net/card/2330/card_img/24131/2330card.png
2025-11-10T02:25:17.095794,14,▼3,down,https://www.card-gorilla.com/card/detail/2376,삼성 iD SIMPLE 카드,최대 92만원 혜택,삼성카드,https://d1c5n4ri2guedi.cloudfront.net/card/2376/card_img/27725/2376card.png
2025-11-10T02:25:17.096137,15,▲1,up,https://www.card-gorilla.com/card/detail/2904,토스뱅크 하나카드 Day,,하나카드,https://d1c5n4ri2guedi.cloudfront.net/card/2904/card_img/44666/2904card.png
2025-11-10T02:25:17.096448,16,▼6,down,https://www.card-gorilla.com/card/detail/1909,THE 1 (스카이패스),기존회원 최대 22만원 혜택,삼성카드,https://d1c5n4ri2guedi.cloudfront.net/card/1909/card_img/28087/1909card.png
2025-11-10T02:25:17.096759,17,▲3,up,https://www.card-gorilla.com/card/detail/2687,카드의정석 SHOPPING+,최대 36.5만원 혜택,우리카드,https://d1c5n4ri2guedi.cloudfront.net/card/2687/card_img/33239/2687card.png
2025-11-10T02:25:17.097081,18,-,default,https://www.card-gorilla.com/card/detail/769,가온올림카드(실속형),최대 25만원 캐시백,KB국민카드,https://d1c5n4ri2guedi.cloudfront.net/card/769/card_img/22243/769card.png
2025-11-10T02:25:17.097390,19,-,default,https://www.card-gorilla.com/card/detail/666,올바른 FLEX 카드,최대 14만원 캐시백,NH농협카드,https://d1c5n4ri2guedi.cloudfront.net/card/666/card_img/21431/666card.png
2025-11-10T02:25:17.097691,20,▲1,up,https://www.card-gorilla.com/card/detail/39,신한카드 Deep Oil,최대 29만원 캐시백,신한카드,https://d1c5n4ri2guedi.cloudfront.net/card/39/card_img/31864/39card.png
2025-11-10T02:25:17.097995,21,▲3,up,https://www.card-gorilla.com/card/detail/2844,현대카드 ZERO Up,3만원 캐시백,현대카드,https://d1c5n4ri2guedi.cloudfront.net/card/2844/card_img/43699/2844card.png
2025-11-10T02:25:17.098296,22,▼5,down,https://www.card-gorilla.com/card/detail/2676,삼성 iD GLOBAL 카드,최대 92만원 혜택,삼성카드,https://d1c5n4ri2guedi.cloudfront.net/card/2676/card_img/32887/2676card_2.png
2025-11-10T02:25:17.098600,23,▼1,down,https://www.card-gorilla.com/card/detail/2685,WE:SH Travel,,KB국민카드,https://d1c5n4ri2guedi.cloudfront.net/card/2685/card_img/37137/2685ard_2.png
2025-11-10T02:25:17.098895,24,▼1,down,https://www.card-gorilla.com/card/detail/2553,카드의정석 EVERY MILE SKYPASS,3.9만원 캐시백,우리카드,https://d1c5n4ri2guedi.cloudfront.net/card/2553/card_img/44235/2553card.png
2025-11-10T02:25:17.099288,25,▲7,up,https://www.card-gorilla.com/card/detail/2591,BC 바로 On&Off 카드,최대 25만원 혜택,BC 바로카드,https://d1c5n4ri2guedi.cloudfront.net/card/2591/card_img/30912/2591card.png
2025-11-10T02:25:17.099625,26,▲1,up,https://www.card-gorilla.com/card/detail/466,신한카드 Air One,최대 29만원 캐시백,신한카드,https://d1c5n4ri2guedi.cloudfront.net/card/466/card_img/37854/466card.png
2025-11-10T02:25:17.100114,27,▼2,down,https://www.card-gorilla.com/card/detail/115,굿데이올림카드,최대 25만원 캐시백,KB국민카드,https://d1c5n4ri2guedi.cloudfront.net/card/115/card_img/20273/115card.png
2025-11-10T02:25:17.100644,28,▼2,down,https://www.card-gorilla.com/card/detail/2261,LOCA LIKIT 1.2,최대 7만원 캐시백,롯데카드,https://d1c5n4ri2guedi.cloudfront.net/card/2261/card_img/21011/2261card.png
2025-11-10T02:25:17.100960,29,▼1,down,https://www.card-gorilla.com/card/detail/2646,현대카드ZERO Edition3(할인형),1.5만원 캐시백,현대카드,https://d1c5n4ri2guedi.cloudfront.net/card/2646/card_img/39624/2646card_3.png
2025-11-10T02:25:17.101273,30,▼1,down,https://www.card-gorilla.com/card/detail/2657,JADE Classic,,하나카드,https://d1c5n4ri2guedi.cloudfront.net/card/2657/card_img/32434/2657card.png
2025-11-10T02:25:17.101567,31,-,default,https://www.card-gorilla.com/card/detail/2692,현대카드 Summit,20만원 캐시백,현대카드,https://d1c5n4ri2guedi.cloudfront.net/card/2692/card_img/33549/2692card.png
2025-11-10T02:25:17.101882,32,▲18,up,https://www.card-gorilla.com/card/detail/2666,신한카드 Point Plan,최대 29만원 캐시백,신한카드,https://d1c5n4ri2guedi.cloudfront.net/card/2666/card_img/32452/2666card.png
2025-11-10T02:25:17.102197,33,▲5,up,https://www.card-gorilla.com/card/detail/2707,디지로카 Las Vegas,최대 21만원 캐시백,롯데카드,https://d1c5n4ri2guedi.cloudfront.net/card/2707/card_img/34645/2707card.png
2025-11-10T02:25:17.102504,34,▼1,down,https://www.card-gorilla.com/card/detail/2848,카드의정석2,최대 36.5만원 혜택,우리카드,https://d1c5n4ri2guedi.cloudfront.net/card/2848/card_img/45022/2848card_1.png
2025-11-10T02:25:17.102808,35,▲4,up,https://www.card-gorilla.com/card/detail/2632,디지로카 London,최대 21만원 캐시백,롯데카드,https://d1c5n4ri2guedi.cloudfront.net/card/2632/card_img/41192/2632card.png
2025-11-10T02:25:17.103126,36,▼2,down,https://www.card-gorilla.com/card/detail/2699,카드의정석 TEN,최대 36.5만원 혜택,우리카드,https://d1c5n4ri2guedi.cloudfront.net/card/2699/card_img/34252/2699card.png
2025-11-10T02:25:17.103459,37,▲3,up,https://www.card-gorilla.com/card/detail/2786,힐튼 아너스 아멕스 프리미엄,30만원 캐시백,롯데카드,https://d1c5n4ri2guedi.cloudfront.net/card/2786/card_img/38997/2786card.png
2025-11-10T02:25:17.103833,38,▲8,up,https://www.card-gorilla.com/card/detail/2823,롯데멤버스 카드,최대 43만원 혜택,롯데카드,https://d1c5n4ri2guedi.cloudfront.net/card/2823/card_img/41105/2823card.png
2025-11-10T02:25:17.104148,39,▲3,up,https://www.card-gorilla.com/card/detail/2669,현대카드 M,3만원 캐시백,현대카드,https://d1c5n4ri2guedi.cloudfront.net/card/2669/card_img/43704/2669card_5.png
2025-11-10T02:25:17.104492,40,▲1,up,https://www.card-gorilla.com/card/detail/2689,카드의정석 EVERY POINT,최대 36.5만원 혜택,우리카드,https://d1c5n4ri2guedi.cloudfront.net/card/2689/card_img/33241/2689card.png
2025-11-10T02:25:17.104804,41,▼11,down,https://www.card-gorilla.com/card/detail/2228,LOCA LIKIT,최대 21만원 캐시백,롯데카드,https://d1c5n4ri2guedi.cloudfront.net/card/2228/card_img/21353/2228card.png
2025-11-10T02:25:17.105106,42,▲11,up,https://www.card-gorilla.com/card/detail/2731,신한카드 Point Plan+,최대 29만원 캐시백,신한카드,https://d1c5n4ri2guedi.cloudfront.net/card/2731/card_img/36308/2731card.png
2025-11-10T02:25:17.105408,43,▲14,up,https://www.card-gorilla.com/card/detail/716,메리어트 본보이™ 더 베스트 신한카드,최대 30만원 캐시백,신한카드,https://d1c5n4ri2guedi.cloudfront.net/card/716/card_img/22190/716card.png
2025-11-10T02:25:17.105712,44,▲26,up,https://www.card-gorilla.com/card/detail/2846,클래시 트래블카드,3만원 캐시백,NH농협카드,https://d1c5n4ri2guedi.cloudfront.net/card/2846/card_img/42434/2846card_1.png
2025-11-10T02:25:17.106027,45,▲7,up,https://www.card-gorilla.com/card/detail/2902,the OPUS silver,최대 15만원 혜택,우리카드,https://d1c5n4ri2guedi.cloudfront.net/card/2902/card_img/44665/2902card_1.png
2025-11-10T02:25:17.106328,46,▲20,up,https://www.card-gorilla.com/card/detail/772,BLISS.5 카드(마일리지),,IBK기업은행,https://d1c5n4ri2guedi.cloudfront.net/card/772/card_img/22246/772card.png
2025-11-10T02:25:17.106626,47,▲1,up,https://www.card-gorilla.com/card/detail/2237,하나 스카이패스 아멕스 플래티늄 카드,,하나카드,https://d1c5n4ri2guedi.cloudfront.net/card/2237/card_img/20939/2237card.png
2025-11-10T02:25:17.106927,48,▼11,down,https://www.card-gorilla.com/card/detail/2807,신한카드 The BEST-X,최대 29만원 캐시백,신한카드,https://d1c5n4ri2guedi.cloudfront.net/card/2807/card_img/44805/2807card-(1).png
2025-11-10T02:25:17.107253,49,-,default,https://www.card-gorilla.com/card/detail/2688,카드의정석 I&U+,최대 36.5만원 혜택,우리카드,https://d1c5n4ri2guedi.cloudfront.net/card/2688/card_img/33240/2688card.png
2025-11-10T02:25:17.107566,50,▲9,up,https://www.card-gorilla.com/card/detail/2728,BC 바로 MACAO 카드,최대 25만원 혜택,BC 바로카드,https://d1c5n4ri2guedi.cloudfront.net/card/2728/card_img/36134/2728card.png
2025-11-10T02:25:17.107877,51,▼15,down,https://www.card-gorilla.com/card/detail/2851,우리카드 7CORE,최대 36.5만원 혜택,우리카드,https://d1c5n4ri2guedi.cloudfront.net/card/2851/card_img/43400/2851.png
2025-11-10T02:25:17.108189,52,▼9,down,https://www.card-gorilla.com/card/detail/2559,K-패스 (신용),최대 12.5만원 캐시백,IBK기업은행,https://d1c5n4ri2guedi.cloudfront.net/card/2559/card_img/33437/2690card.png
2025-11-10T02:25:17.108506,53,▲1,up,https://www.card-gorilla.com/card/detail/2697,현대카드 MX Black Edition2,20만원 캐시백,현대카드,https://d1c5n4ri2guedi.cloudfront.net/card/2697/card_img/33888/2697card.png
2025-11-10T02:25:17.108817,54,▼19,down,https://www.card-gorilla.com/card/detail/54,삼성카드 스페셜마일리지(스카이패스),기존회원도 최대 12만원 혜택,삼성카드,https://d1c5n4ri2guedi.cloudfront.net/card/54/card_img/20135/54card.png
2025-11-10T02:25:17.109123,55,▲7,up,https://www.card-gorilla.com/card/detail/2346,BC 바로 클리어 플러스,,BC 바로카드,https://d1c5n4ri2guedi.cloudfront.net/card/2346/card_img/32523/2346card.png
2025-11-10T02:25:17.109456,56,▲2,up,https://www.card-gorilla.com/card/detail/2711,대한항공카드 300,,현대카드,https://d1c5n4ri2guedi.cloudfront.net/card/2711/card_img/35455/2711card_4.png
2025-11-10T02:25:17.109765,57,▲4,up,https://www.card-gorilla.com/card/detail/2824,롯데멤버스 카드 프리미엄,최대 43만원 혜택,롯데카드,https://d1c5n4ri2guedi.cloudfront.net/card/2824/card_img/41106/2824card.png
2025-11-10T02:25:17.110081,58,▼14,down,https://www.card-gorilla.com/card/detail/2662,American Express® Green Card Edition2,15만원 캐시백 이벤트,현대카드,https://d1c5n4ri2guedi.cloudfront.net/card/2662/card_img/32405/2662card.png
2025-11-10T02:25:17.110378,59,▼8,down,https://www.card-gorilla.com/card/detail/2544,zgm.play카드,최대 14만원 캐시백,NH농협카드,https://d1c5n4ri2guedi.cloudfront.net/card/2544/card_img/29533/2544card.png
2025-11-10T02:25:17.110675,60,▼5,down,https://www.card-gorilla.com/card/detail/2737,the Red (항공 마일리지형),,현대카드,https://d1c5n4ri2guedi.cloudfront.net/card/2737/card_img/36950/2751card_2.jpg
2025-11-10T02:25:17.110976,61,▼14,down,https://www.card-gorilla.com/card/detail/736,American Express® Reserve,기존회원도 최대 17만원 혜택,삼성카드,https://d1c5n4ri2guedi.cloudfront.net/card/736/card_img/28065/736card.png
2025-11-10T02:25:17.111298,62,▼2,down,https://www.card-gorilla.com/card/detail/2779,IBK포인트(신용),최대 12.5만원 캐시백,IBK기업은행,https://d1c5n4ri2guedi.cloudfront.net/card/2779/card_img/39564/2779card.png
2025-11-10T02:25:17.111607,63,▼18,down,https://www.card-gorilla.com/card/detail/945,신한카드 The CLASSIC-S,최대 30만원 캐시백,신한카드,https://d1c5n4ri2guedi.cloudfront.net/card/945/card_img/21598/945card.png
2025-11-10T02:25:17.111911,64,▲19,up,https://www.card-gorilla.com/card/detail/131,BeV V카드(스카이패스형),,KB국민카드,https://d1c5n4ri2guedi.cloudfront.net/card/131/card_img/20360/131card.png
2025-11-10T02:25:17.112215,65,▲22,up,https://www.card-gorilla.com/card/detail/2235,삼성 iD ON 카드,,삼성카드,https://d1c5n4ri2guedi.cloudfront.net/card/2235/card_img/28314/2235card.png
2025-11-10T02:25:17.112517,66,▲2,up,https://www.card-gorilla.com/card/detail/52,삼성카드 taptap S,,삼성카드,https://d1c5n4ri2guedi.cloudfront.net/card/52/card_img/27708/52card.png
2025-11-10T02:25:17.112821,67,▼4,down,https://www.card-gorilla.com/card/detail/2428,zgm.streaming카드,최대 14만원 캐시백,NH농협카드,https://d1c5n4ri2guedi.cloudfront.net/card/2428/card_img/27226/2428card.png
2025-11-10T02:25:17.113134,68,▲7,up,https://www.card-gorilla.com/card/detail/2732,토스뱅크 하나카드 Wide,,하나카드,https://d1c5n4ri2guedi.cloudfront.net/card/2732/card_img/37974/2732card_1.png
2025-11-10T02:25:17.113443,69,▼2,down,https://www.card-gorilla.com/card/detail/37,신한카드 The BEST-F,,신한카드,https://d1c5n4ri2guedi.cloudfront.net/card/37/card_img/36924/37card.png
2025-11-10T02:25:17.113810,70,▲2,up,https://www.card-gorilla.com/card/detail/2753,the Green Edition3,15만원 캐시백,현대카드,https://d1c5n4ri2guedi.cloudfront.net/card/2753/card_img/36948/2753card_2.png
2025-11-10T02:25:17.114118,71,▼2,down,https://www.card-gorilla.com/card/detail/634,Easy all 티타늄카드,,KB국민카드,https://d1c5n4ri2guedi.cloudfront.net/card/634/card_img/21400/634card.png
2025-11-10T02:25:17.114419,72,▲22,up,https://www.card-gorilla.com/card/detail/2703,JADE Prime,,하나카드,https://d1c5n4ri2guedi.cloudfront.net/card/2703/card_img/34566/2703_1card.png
2025-11-10T02:25:17.114717,73,▲5,up,https://www.card-gorilla.com/card/detail/2644,GOAT BC 바로카드,,BC 바로카드,https://d1c5n4ri2guedi.cloudfront.net/card/2644/card_img/32094/2644card.png
2025-11-10T02:25:17.115012,74,▼3,down,https://www.card-gorilla.com/card/detail/2427,zgm.the pay카드,,NH농협카드,https://d1c5n4ri2guedi.cloudfront.net/card/2427/card_img/27201/2427card.png
2025-11-10T02:25:17.115341,75,▼19,down,https://www.card-gorilla.com/card/detail/2655,DA카드의정석Ⅱ,1.2만원 캐시백,우리카드,https://d1c5n4ri2guedi.cloudfront.net/card/2655/card_img/32217/2655card.png
2025-11-10T02:25:17.115693,76,▲16,up,https://www.card-gorilla.com/card/detail/458,네이버페이 taptap,,삼성카드,https://d1c5n4ri2guedi.cloudfront.net/card/458/card_img/28058/458card.png
2025-11-10T02:25:17.115997,77,▲9,up,https://www.card-gorilla.com/card/detail/2291,메리어트 본보이™ 더 클래식 신한카드,최대 30만원 캐시백,신한카드,https://d1c5n4ri2guedi.cloudfront.net/card/2291/card_img/20676/2291card.png
2025-11-10T02:25:17.116302,78,▲34,up,https://www.card-gorilla.com/card/detail/2592,싱가포르항공 크리스플라이어 더 베스트 신한카드,최대 29만원 캐시백,신한카드,https://d1c5n4ri2guedi.cloudfront.net/card/2592/card_img/30924/2592card.png
2025-11-10T02:25:17.116823,79,-,default,https://www.card-gorilla.com/card/detail/2529,트래블로그 신용카드,,하나카드,https://d1c5n4ri2guedi.cloudfront.net/card/2529/card_img/29020/2529card.png
2025-11-10T02:25:17.117401,80,▼6,down,https://www.card-gorilla.com/card/detail/2878,현대카드D,1.5만원 캐시백,현대카드,https://d1c5n4ri2guedi.cloudfront.net/card/2878/card_img/44404/2878card_1.png
2025-11-10T02:25:17.117719,81,▲17,up,https://www.card-gorilla.com/card/detail/2647,현대카드ZERO Edition3(포인트형),1.5만원 캐시백,현대카드,https://d1c5n4ri2guedi.cloudfront.net/card/2647/card_img/39626/2646card_3.png
2025-11-10T02:25:17.118035,82,▼1,down,https://www.card-gorilla.com/card/detail/2794,네이버 현대카드 Edition2,,현대카드,https://d1c5n4ri2guedi.cloudfront.net/card/2794/card_img/39286/2794card_1.png
2025-11-10T02:25:17.118344,83,▲146,up,https://www.card-gorilla.com/card/detail/2648,zgm shopping카드,,NH농협카드,https://d1c5n4ri2guedi.cloudfront.net/card/2648/card_img/32138/2648card.png
2025-11-10T02:25:17.118645,84,▲52,up,https://www.card-gorilla.com/card/detail/2831,알리익스프레스 신한카드,,신한카드,https://d1c5n4ri2guedi.cloudfront.net/card/2831/card_img/40882/2831card.jpg
2025-11-10T02:25:17.118946,85,▼21,down,https://www.card-gorilla.com/card/detail/2855,Haru(Hoshino Resorts),최대 29만원 캐시백,신한카드,https://d1c5n4ri2guedi.cloudfront.net/card/2855/card_img/43765/2855card_1.png
2025-11-10T02:25:17.119352,86,▲4,up,https://www.card-gorilla.com/card/detail/2710,대한항공카드 120,,현대카드,https://d1c5n4ri2guedi.cloudfront.net/card/2710/card_img/35451/2710card_1.png
2025-11-10T02:25:17.119697,87,▲6,up,https://www.card-gorilla.com/card/detail/2234,삼성 iD ALL 카드,,삼성카드,https://d1c5n4ri2guedi.cloudfront.net/card/2234/card_img/27720/2234card.png
2025-11-10T02:25:17.120007,88,▼23,down,https://www.card-gorilla.com/card/detail/2882,현대카드T,1.5만원 캐시백,현대카드,https://d1c5n4ri2guedi.cloudfront.net/card/2882/card_img/44416/2882card_1.png
2025-11-10T02:25:17.120309,89,▼16,down,https://www.card-gorilla.com/card/detail/2778,IBK포인트3.8(신용),최대 12.5만원 캐시백,IBK기업은행,https://d1c5n4ri2guedi.cloudfront.net/card/2778/card_img/40256/2778card.png
2025-11-10T02:25:17.120616,90,▲69,up,https://www.card-gorilla.com/card/detail/130,BeV V카드(포인트형),,KB국민카드,https://d1c5n4ri2guedi.cloudfront.net/card/130/card_img/20359/130card.png
2025-11-10T02:25:17.120926,91,▲55,up,https://www.card-gorilla.com/card/detail/2631,모니모A 카드,,삼성카드,https://d1c5n4ri2guedi.cloudfront.net/card/2631/card_img/31783/2631card.png
2025-11-10T02:25:17.121232,92,▲22,up,https://www.card-gorilla.com/card/detail/2898,우리카드 MILE&POINT,7.5만원 캐시백,우리카드,https://d1c5n4ri2guedi.cloudfront.net/card/2898/card_img/44541/2898card.png
2025-11-10T02:25:17.121541,93,▼13,down,https://www.card-gorilla.com/card/detail/2654,원더카드 2.0 LIFE,,하나카드,https://d1c5n4ri2guedi.cloudfront.net/card/2654/card_img/44245/2654card.png
2025-11-10T02:25:17.121845,94,▲3,up,https://www.card-gorilla.com/card/detail/2593,zgm.일본여행중 카드,,NH농협카드,https://d1c5n4ri2guedi.cloudfront.net/card/2593/card_img/30936/2593card.png
2025-11-10T02:25:17.122144,95,▲170,up,https://www.card-gorilla.com/card/detail/271,일년의 설렘카드,최대 1.2만원 캐시백,IBK기업은행,https://d1c5n4ri2guedi.cloudfront.net/card/271/card_img/23585/271card.png
2025-11-10T02:25:17.122446,96,▲8,up,https://www.card-gorilla.com/card/detail/2670,현대카드 MM,7만원 캐시백,현대카드,https://d1c5n4ri2guedi.cloudfront.net/card/2670/card_img/39633/2670card.png
2025-11-10T02:25:17.122758,97,▼13,down,https://www.card-gorilla.com/card/detail/2451,HERITAGE Smart [대한항공 마일리지형],,KB국민카드,https://d1c5n4ri2guedi.cloudfront.net/card/2451/card_img/27738/2451card.png
2025-11-10T02:25:17.123064,98,▲108,up,https://www.card-gorilla.com/card/detail/2704,JADE First,,하나카드,https://d1c5n4ri2guedi.cloudfront.net/card/2704/card_img/34571/2704card_1.png
2025-11-10T02:25:17.123384,99,▼8,down,https://www.card-gorilla.com/card/detail/16,신한카드 RPM+ Platinum#,최대 3.5만원 캐시백,신한카드,https://d1c5n4ri2guedi.cloudfront.net/card/16/card_img/28929/16card.png
2025-11-10T02:25:17.123729,100,▲29,up,https://www.card-gorilla.com/card/detail/11,신한카드 Simple+,,신한카드,https://d1c5n4ri2guedi.cloudfront.net/card/11/card_img/32203/11card.png
